i10,psi11,psi12,psi13,psi14,psi15,psi16,psi17,psi18,psi19,psi20,psi21,psi22,psi23,rg
 PACE=200
 BIASFACTOR=24
 HEIGHT=0.3
 ADAPTIVE=DIFF SIGMA=1000
 SIGMA_MIN=0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,0.1,0.1,0.1,0.001
 SIGMA_MAX=0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,0.8,0.8,0.8,0.4
 GRID_MIN=-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,
-pi,-pi,-pi,0.4
 GRID_MAX=pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,2.8
 INTERVAL_MIN=-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,-pi,
-pi,-pi,-pi,-pi,0.60
 INTERVAL_MAX=pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,pi,2.50
 GRID_WSTRIDE=500000
 GRID_RFILES=GRID.phi2,GRID.phi3,GRID.phi4,GRID.phi5,GRID.phi6,GRID.phi7,GRID.phi8,GRID.phi9,GRID.phi10,GRID.phi11,GRID.phi12,GRID.phi13,GRID.phi14,GRID.phi15,GRID.phi16,GRID.phi17,G
RID.phi18,GRID.phi19,GRID.phi20,GRID.phi21,GRID.phi22,GRID.phi23,GRID.phi24,GRID.psi1,GRID.psi2,GRID.psi3,GRID.psi4,GRID.psi5,GRID.psi6,GRID.psi7,GRID.psi8,GRID.psi9,GRID.psi10,GRID.
psi11,GRID.psi12,GRID.psi13,GRID.psi14,GRID.psi15,GRID.psi16,GRID.psi17,GRID.psi18,GRID.psi19,GRID.psi20,GRID.psi21,GRID.psi22,GRID.psi23,GRID.rg
... PBMETAD
